628	7224723	1.5357396602630615
628	21932050	1.527167797088623
516	29564505	1.836005926132202
516	21287352	1.7564188241958618
516	3553087	1.6302052736282349
516	26107000	1.6281081438064575
516	18988265	1.6171705722808838
516	20109325	1.6107654571533203
516	21048969	1.561678409576416
516	24917562	1.5607143640518188
516	9334631	1.5447403192520142
516	40867854	1.5220181941986084
756	27134527	1.7794945240020752
756	8646760	1.7532739639282229
756	6669242	1.6687041521072388
756	2831620	1.6608279943466189
756	17919731	1.6080890893936155
756	12172346	1.5997369289398191
756	12217662	1.586838960647583
756	2988714	1.519003987312317
756	38477436	1.5015732049942017
756	21219071	1.5000369548797607
1226	11951999	1.732652187347412
1226	24731248	1.5571553707122805
1226	2405259	1.5390093326568604
1226	36950726	1.5242815017700195
1226	2086909	1.5204551219940186
1226	10795340	1.515713453292847
1226	22968257	1.5115922689437866
1226	9217800	1.453285813331604
1226	27602752	1.44793701171875
1226	33677323	1.442090630531311
54	49556906	1.8507411479949951
54	1590744	1.797589898109436
54	5172048	1.7825706005096436
54	3973445	1.777038812637329
54	9899292	1.7659287452697754
54	19313533	1.7382707595825195
54	5573975	1.733283519744873
54	32408470	1.7203454971313477
54	9752604	1.7169477939605713
54	3619931	1.693819522857666
118	6372244	2.270702838897705
118	4465735	2.0400404930114746
118	32454714	1.6732594966888428
118	20148808	1.6196662187576294
118	21956124	1.618145227432251
118	5800138	1.609439730644226
118	7735859	1.568000078201294
118	52805891	1.5559333562850952
118	41120293	1.55146062374115
118	45401535	1.5423604249954224
831	52873726	1.628748059272766
831	21307488	1.5826609134674072
831	17412260	1.577598214149475
831	4324278	1.570636510848999
831	2272614	1.5639173984527588
831	8417211	1.5616230964660645
831	15473205	1.5610370635986328
831	14893425	1.557490587234497
831	10486817	1.5503740310668943
831	41087952	1.5456608533859253
1041	15778034	2.102935552597046
1041	9451052	2.102663993835449
1041	18038955	2.033323287963867
1041	9881829	1.909316062927246
1041	18694784	1.8996171951293943
1041	11844791	1.893472671508789
1041	43156471	1.8828638792037964
1041	2817000	1.8823573589324951
1041	406733	1.833050012588501
1041	16626264	1.8323326110839844
560	11233339	1.7708529233932495
560	22517564	1.686322569847107
560	19005293	1.635246515274048
560	1855679	1.6208875179290771
560	1022115	1.6080424785614014
560	2844490	1.607290744781494
560	44562221	1.5904953479766846
560	4429118	1.5856492519378662
560	13398997	1.5735669136047363
560	29347970	1.5688787698745728
613	9638032	2.365638256072998
613	9748934	1.7352004051208496
613	6472746	1.7323861122131348
613	33911859	1.706113338470459
613	21114100	1.7021701335906982
613	2991954	1.6968944072723389
613	24555417	1.679207444190979
613	42035464	1.676533579826355
613	26064942	1.6748933792114258
613	21793890	1.6630678176879885
637	20334484	1.5071735382080078
637	6129301	1.474873661994934
637	25649714	1.4333813190460205
637	154243324	1.4190489053726196
637	24318630	1.3850505352020264
637	33135135	1.3667398691177368
637	31019903	1.3664122819900513
637	485020	1.248516321182251
637	20491205	1.2273999452590942
637	31495049	1.1855785846710205
1278	4468861	1.7157139778137207
1278	2462673	1.587185025215149
1278	5500086	1.560515284538269
1278	11335781	1.5595102310180664
1278	3981033	1.5562587976455688
1278	2947124	1.5496788024902344
1278	49432306	1.5463271141052246
1278	52180874	1.5352829694747925
1278	20501163	1.5273873805999756
1278	23912923	1.5251057147979736
137	26016929	2.0440118312835693
137	10893238	1.431485891342163
137	457630	1.4194800853729248
137	4530659	1.41520094871521
137	24735908	1.4129749536514282
137	20008796	1.3876473903656006
137	21274919	1.3776710033416748
137	15968271	1.3698960542678833
137	24285403	1.338053584098816
137	42278130	1.332205891609192
811	19799455	1.8179435729980469
811	6492658	1.55479633808136
811	11886686	1.5513566732406616
811	9748934	1.5505270957946775
811	16999023	1.5491156578063965
811	37205759	1.5469977855682373
811	1122198	1.545564889907837
811	2481032	1.530948281288147
811	12903921	1.5305179357528689
811	23868856	1.5257673263549805
1221	1836154	1.5805962085723877
1221	31634628	1.542674541473389
1221	9737083	1.4476921558380127
1221	2402323	1.4426007270812988
1221	19736671	1.4386303424835205
1221	2360905	1.4312175512313845
1221	21891856	1.4246056079864502
1221	21692235	1.4217653274536133
1221	21479575	1.4203580617904663
1221	6517763	1.4142117500305176
1280	29214508	1.9421041011810305
1280	37768883	1.9322222471237185
1280	36233757	1.749904751777649
1280	22312627	1.6103957891464231
1280	25022826	1.5442607402801514
1280	4387784	1.5280321836471558
1280	12871002	1.5261971950531006
1280	38805486	1.5158166885375977
1280	18662787	1.507066249847412
1280	3152612	1.4998968839645386
298	39381118	1.977200269699097
298	23887844	1.6970040798187256
298	15836115	1.5877419710159302
298	23403754	1.5771892070770264
298	34439544	1.5684125423431396
298	9878167	1.5444722175598145
298	25439264	1.5423715114593506
298	7643848	1.5392810106277466
298	11615242	1.510973334312439
298	17231273	1.4854295253753662
385	1032372	1.8523972034454343
385	9955779	1.8152201175689695
385	9767444	1.760932445526123
385	24726600	1.6903619766235352
385	32742683	1.6197597980499268
385	13231899	1.6163175106048584
385	26886351	1.6154500246047974
385	9486930	1.6087863445281982
385	7986878	1.597599983215332
385	8702697	1.5971055030822754
636	24294572	1.7123842239379885
636	42708716	1.6873538494110107
636	22025252	1.655829906463623
636	19752008	1.5608484745025637
636	1910120	1.5529605150222778
636	6492658	1.5385208129882812
636	14328288	1.5180174112319946
636	35660758	1.516680121421814
636	43752562	1.5130910873413086
636	3155374	1.4930157661437988
715	19047331	1.7751104831695557
715	19358586	1.756903886795044
715	153744	1.7259260416030884
715	19828689	1.7178559303283691
715	53211308	1.7141985893249512
715	13964633	1.71278178691864
715	1727493	1.705112338066101
715	2000038	1.7008752822875977
715	16346504	1.698777437210083
715	28704738	1.6816105842590332
887	9559146	1.4555708169937134
887	19489351	1.4496495723724363
887	16712164	1.439913034439087
887	16630060	1.4208589792251587
887	7506409	1.419860601425171
887	26596106	1.40408194065094
887	6106004	1.4040716886520386
887	23305884	1.4017683267593384
887	3173489	1.4015263319015503
887	21602220	1.3969569206237793
1282	23649163	1.451914668083191
1282	27944135	1.3168015480041504
1282	14105446	1.2652543783187866
1282	79696454	1.2400938272476196
1282	33118292	1.2384427785873413
1282	602760	1.2296743392944336
1282	32852283	1.221458911895752
1282	118568	1.213909149169922
1282	8428837	1.2137786149978638
1282	10526279	1.2028748989105225
75	4387784	1.8318750858306885
75	25657127	1.6764092445373535
75	37768883	1.6743698120117188
75	36233757	1.6322574615478516
75	29214508	1.6057888269424438
75	26488879	1.5362515449523926
75	13965483	1.5281187295913696
75	22703082	1.4887174367904663
75	29367554	1.4804562330245972
75	38805486	1.4280699491500854
129	27768226	1.717841386795044
129	790598	1.140882134437561
129	8042158	1.1321848630905151
129	4688277	1.1003000736236572
129	7547329	1.0773030519485474
129	16979690	1.0741397142410278
129	10577574	1.0677320957183838
129	23897346	1.0226507186889648
129	6477536	1.0173962116241455
129	5855168	1.004296898841858
130	27768226	1.7133877277374268
130	8042158	1.140983819961548
130	790598	1.1370595693588257
130	4688277	1.1153539419174194
130	7547329	1.0916352272033691
130	16979690	1.0760982036590576
130	10577574	1.049039363861084
130	23897346	1.030236005783081
130	6477536	1.010003924369812
130	5855168	1.0090560913085938
141	14437255	1.7549159526824951
141	38794814	1.5281623601913452
141	10624000	1.5191320180892944
141	6955746	1.5014419555664062
141	313394	1.4043693542480469
141	23331269	1.3348652124404907
141	6985854	1.3203314542770386
141	36860856	1.3141043186187744
141	41182002	1.3122822046279907
141	18379855	1.3056628704071045
230	3067015	1.566306471824646
230	38028419	1.4310157299041748
230	4641348	1.3330199718475342
230	6947286	1.3017115592956543
230	11457219	1.284876585006714
230	14663842	1.2846444845199585
230	24019260	1.284562110900879
230	71625969	1.2762033939361572
230	8892905	1.271665096282959
230	1145473	1.2647504806518557
554	9878167	1.7889670133590698
554	9225850	1.730510115623474
554	52925737	1.704163670539856
554	28015516	1.6956753730773926
554	14853989	1.689143419265747
554	5511240	1.6863980293273926
554	4911006	1.677581787109375
554	5386514	1.6759475469589231
554	11837657	1.674849271774292
554	31624828	1.6732412576675415
623	22843838	1.8790804147720337
623	23267371	1.7222280502319336
623	25599283	1.7131450176239014
623	12074066	1.6582515239715576
623	25259746	1.6470121145248413
623	4462079	1.6412149667739868
623	30720103	1.620557427406311
623	17000834	1.607218623161316
623	22023404	1.6048529148101809
623	9555784	1.595848798751831
911	11254556	1.6962944269180298
911	9159125	1.5761483907699585
911	3085264	1.5680443048477173
911	10666475	1.5276012420654297
911	10889845	1.522737979888916
911	23974474	1.5174180269241333
911	17755060	1.5132514238357544
911	12513042	1.5076651573181152
911	16389141	1.501331090927124
911	21199527	1.4898239374160769
171	12670680	1.8808135986328125
171	28149602	1.7661361694335938
171	28015516	1.7116262912750244
171	5448119	1.5288423299789429
171	14853989	1.526716232299805
171	14938990	1.522127985954285
171	1834762	1.5029051303863523
171	1049501	1.4325422048568726
171	28712203	1.430900812149048
171	17741440	1.4232237339019775
834	23100962	1.7587729692459106
834	23122306	1.5709013938903809
834	5785219	1.4745354652404783
834	22995164	1.4323780536651611
834	20101846	1.4022597074508667
834	7230315	1.375018835067749
834	8536018	1.3533151149749756
834	32975424	1.3423540592193604
834	19204979	1.3111975193023682
834	35345807	1.30519700050354
727	36444198	1.8107662200927732
727	5372773	1.740037441253662
727	22621251	1.713012456893921
727	14492339	1.7021105289459229
727	25148216	1.682695746421814
727	16488405	1.6585326194763184
727	8317408	1.6536152362823486
727	7521113	1.6430139541625977
727	17934603	1.640328884124756
727	7948486	1.6382710933685305
1279	4468861	1.7056591510772705
1279	2462673	1.6117541790008545
1279	11335781	1.6093103885650637
1279	20501163	1.58539617061615
1279	23912923	1.5776216983795166
1279	5500086	1.5668431520462036
1279	2947124	1.560436129570007
1279	3981033	1.559278964996338
1279	1900152	1.5566470623016355
1279	49432306	1.5498592853546145
312	32770503	1.6906219720840454
312	14464451	1.6447155475616455
312	143251	1.5706294775009155
312	13123189	1.54029381275177
312	17447653	1.4547412395477295
312	25041967	1.4396965503692627
312	25813706	1.4359053373336792
312	6636088	1.4229053258895874
312	27061085	1.4073400497436523
312	20375264	1.406287431716919
1089	17628888	2.4525063037872314
1089	7915836	1.9154627323150637
1089	23577014	1.7481168508529663
1089	12691537	1.6863975524902344
1089	21948782	1.6568071842193604
1089	2890952	1.6116936206817627
1089	26612216	1.5999572277069092
1089	9732010	1.598430871963501
1089	86231298	1.5980195999145508
1089	13777138	1.5957229137420654
1132	2714623	2.1137471199035645
1132	15972906	2.088350296020508
1132	18758057	2.059162139892578
1132	33499189	2.03808856010437
1132	6936141	1.9917092323303225
1132	41982985	1.975569725036621
1132	5914739	1.946502923965454
1132	24069089	1.9448585510253904
1132	18834078	1.944671988487244
1132	34905328	1.937770128250122
415	20937018	2.181482315063477
415	4505748	2.0002424716949463
415	51386222	1.9392930269241333
415	12443371	1.92965829372406
415	24530130	1.8549721240997317
415	18852643	1.821115612983704
415	4709641	1.801829814910889
415	6947286	1.794846534729004
415	24906548	1.7921018600463867
415	37205759	1.7808598279953003
975	29509926	1.6530550718307495
975	4454788	1.6336592435836792
975	25315295	1.630499243736267
975	2844490	1.614429235458374
975	17438862	1.5615975856781006
975	13923069	1.5519514083862305
975	13905670	1.5384427309036257
975	16863359	1.5307796001434326
975	20460020	1.523685336112976
975	16488405	1.5114606618881226
1202	3475317	1.7650573253631592
1202	44562221	1.6830224990844729
1202	24612804	1.6045291423797607
1202	9225850	1.5747292041778564
1202	16863359	1.5668449401855469
1202	40323148	1.566778302192688
1202	34615397	1.566235065460205
1202	24707550	1.5553107261657717
1202	42465769	1.543560028076172
1202	22696649	1.5232747793197632
124	4883040	2.0008528232574463
124	7111021	1.899317502975464
124	14319754	1.7640451192855835
124	31363207	1.7331621646881104
124	341324	1.7022820711135864
124	21479231	1.6965171098709106
124	11254040	1.6858450174331665
124	26038789	1.601813793182373
124	13899137	1.5854063034057615
124	32012666	1.5837111473083496
380	219475	1.636819839477539
380	23509113	1.5882141590118408
380	19005293	1.584333419799805
380	26068103	1.549062728881836
380	30398773	1.536712884902954
380	12966719	1.4955015182495115
380	9955779	1.4938291311264038
380	6374918	1.4855178594589231
380	24917562	1.484813928604126
380	13231899	1.4832192659378052
882	14803797	1.9199498891830444
882	15615957	1.4941691160202026
882	25937484	1.471840262413025
882	44624045	1.4668563604354858
882	22995164	1.4629162549972534
882	5687200	1.4575107097625732
882	12709184	1.4456260204315186
882	21297708	1.4319126605987549
882	4463811	1.4174957275390625
882	2605032	1.4172074794769287
1379	27123743	1.772111415863037
1379	17450673	1.7342969179153442
1379	16322674	1.6389601230621338
1379	16098747	1.6262208223342896
1379	13765757	1.5921424627304075
1379	23557241	1.5749878883361816
1379	37480103	1.5728758573532104
1379	13831842	1.5727097988128662
1379	25973484	1.563185453414917
1379	5487448	1.5564777851104736
436	14332945	1.7898348569869995
436	14637235	1.7800203561782837
436	15659108	1.7212836742401123
436	10015292	1.7185649871826172
436	12588500	1.7052009105682373
436	15600979	1.6966407299041748
436	21307488	1.6875498294830322
436	39637840	1.6814121007919312
436	7426741	1.6771485805511477
436	7151961	1.6744167804718018
692	24088502	1.8943119049072263
692	8137081	1.6409482955932615
692	25420421	1.601740837097168
692	27602752	1.5907130241394043
692	22890091	1.5005173683166504
692	1871230	1.4731231927871704
692	9254550	1.4689315557479858
692	46926352	1.4675031900405884
692	30398773	1.4637937545776367
692	13959707	1.463240385055542
1204	31141365	1.6836026906967163
1204	12887068	1.6451284885406494
1204	37164306	1.6405473947525024
1204	9675944	1.627042531967163
1204	3849194	1.624903678894043
1204	9997636	1.6176719665527344
1204	25597580	1.5833148956298828
1204	25413327	1.5829758644104004
1204	6401675	1.5770963430404663
1204	2701077	1.575182557106018
1197	154243324	1.4755595922470093
1197	33135135	1.4544448852539062
1197	20334484	1.4198074340820312
1197	25649714	1.3914077281951904
1197	31019903	1.3234901428222656
1197	6129301	1.2872004508972168
1197	153755807	1.183080554008484
1197	5339554	1.1615030765533447
1197	13097856	1.1474013328552246
1197	21902910	1.140589952468872
294	17240457	1.5864005088806152
294	10086360	1.584957480430603
294	10874408	1.5471147298812866
294	34386619	1.5131514072418213
294	25799020	1.4846670627593994
294	3514072	1.4565284252166748
294	23604601	1.4556376934051514
294	8148304	1.4541665315628052
294	2817000	1.444265604019165
294	21170174	1.436004638671875
985	6828370	1.933984398841858
985	16364639	1.8595998287200928
985	13964633	1.805169939994812
985	12652963	1.785163164138794
985	19828689	1.7547876834869385
985	16605494	1.72112774848938
985	19358586	1.7199465036392212
985	15590539	1.7131612300872805
985	28704738	1.7036720514297483
985	2356950	1.702836990356445
1024	5373138	1.636535406112671
1024	857189	1.5833892822265625
1024	8494570	1.5761613845825195
1024	36082224	1.5750353336334229
1024	24995939	1.5628621578216553
1024	4421547	1.5396888256072998
1024	140874	1.51607084274292
1024	26064942	1.5119400024414062
1024	92308	1.5069204568862915
1024	14530534	1.4997576475143433
1150	11369420	2.302124500274658
1150	25832301	1.750246286392212
1150	3863543	1.6353920698165894
1150	8385277	1.6264519691467283
1150	28614776	1.6200032234191897
1150	4889228	1.6158156394958496
1150	12903921	1.5980578660964966
1150	40323454	1.5970968008041382
1150	5836	1.5926306247711182
1150	9486930	1.5893081426620483
1270	13900610	1.6617350578308103
1270	14843502	1.4548317193984983
1270	20491205	1.406346321105957
1270	34227917	1.3212720155715942
1270	12794099	1.3186877965927124
1270	1102268	1.3092803955078125
1270	9976969	1.3044079542160034
1270	42185082	1.2587406635284424
1270	29253460	1.2372504472732544
1270	43855756	1.2327699661254885
303	28390999	1.809017300605774
303	4085204	1.6818287372589111
303	23581096	1.6303424835205078
303	28928964	1.6102659702301023
303	2356950	1.5924078226089478
303	13777138	1.5848798751831057
303	17775228	1.5773030519485474
303	6455142	1.5737112760543823
303	25629722	1.5567011833190918
303	140874	1.5510276556015017
693	24088502	1.8953981399536133
693	623486	1.448009967803955
693	27602752	1.4447237253189087
693	8137081	1.4349498748779297
693	25420421	1.4099555015563965
693	22890091	1.3998315334320068
693	46926352	1.3917689323425293
693	118568	1.387396216392517
693	1871230	1.383077621459961
693	11527199	1.3747217655181885
845	17741440	2.155169486999512
845	9878167	2.068335056304932
845	29399239	1.991896152496338
845	43054703	1.9725868701934812
845	14853989	1.863897442817688
845	1049501	1.846699953079224
845	36089763	1.791222333908081
845	2236768	1.7706589698791504
845	1800734	1.7669678926467896
845	46517055	1.7380317449569702
1232	13905670	1.7712781429290771
1232	5922085	1.5533524751663208
1232	1265945	1.52295982837677
1232	4427060	1.4927279949188232
1232	6947286	1.4537216424942017
1232	26735018	1.4520243406295776
1232	4418070	1.4436200857162476
1232	28937856	1.4333081245422363
1232	4505748	1.427569031715393
1232	20977638	1.4163738489151
233	4388470	1.906520247459412
233	28390999	1.5702812671661377
233	41380943	1.543784499168396
233	17601006	1.4893109798431396
233	5002665	1.4520896673202517
233	23581096	1.4374498128890991
233	27279525	1.4280452728271484
233	1381673	1.4216854572296145
233	36708463	1.412126541137695
233	29641682	1.3975317478179932
431	17231273	1.876028060913086
431	14496749	1.8669471740722656
431	29073751	1.7613344192504885
431	14848619	1.7573339939117432
431	28937856	1.7564122676849363
431	13380011	1.7490057945251465
431	29429111	1.7326624393463137
431	6000423	1.7279425859451294
431	19922508	1.7277275323867798
431	9878167	1.7147340774536133
1107	20532591	1.6437221765518188
1107	29381091	1.477342128753662
1107	970012	1.4538284540176392
1107	14865329	1.4423460960388184
1107	25817686	1.4291527271270752
1107	13000926	1.4246231317520142
1107	26902591	1.4226746559143066
1107	21868715	1.3839552402496338
1107	4319174	1.3784703016281128
1107	79447	1.340060472488403
1196	154243324	1.4772279262542725
1196	33135135	1.423946976661682
1196	20334484	1.411236047744751
1196	25649714	1.3851301670074463
1196	31019903	1.3045191764831543
1196	6129301	1.3040521144866943
1196	5339554	1.1689486503601074
1196	153755807	1.1666892766952517
1196	45581752	1.1555737257003784
1196	146653163	1.1449432373046875
1273	11041152	2.4893569946289062
1273	24555417	1.9494116306304927
1273	1684489	1.8877174854278564
1273	22405338	1.8311138153076167
1273	6472746	1.8202379941940308
1273	493346	1.8085241317749023
1273	1889358	1.8027082681655884
1273	2991954	1.7876524925231934
1273	7549811	1.7465405464172363
1273	38528892	1.7358702421188354
99	2617858	1.371232986450195
99	7116734	1.3218480348587036
99	3829232	1.3217229843139648
99	6788835	1.308361291885376
99	10247314	1.30401349067688
99	27900414	1.303489089012146
99	1546650	1.3018295764923096
99	35345807	1.2925541400909424
99	29098525	1.2914587259292605
99	16270577	1.2885736227035522
237	12881593	1.6557645797729492
237	4942718	1.6439998149871826
237	34198365	1.5594927072525024
237	31407112	1.513708233833313
237	12824568	1.5034313201904297
237	20471181	1.4956823587417605
237	11335860	1.4825177192687988
237	34386619	1.4802017211914062
237	10786948	1.4559732675552368
237	463309	1.4524073600769043
674	7662206	1.6470524072647097
674	4647303	1.5980279445648191
674	9617381	1.597888469696045
674	72933407	1.596067190170288
674	2095573	1.5726735591888428
674	30981192	1.556171417236328
674	15155862	1.549079418182373
674	15360986	1.5320029258728027
674	9171913	1.5110673904418943
674	7757997	1.4905381202697754
783	8246922	1.945559024810791
783	39084565	1.9434239864349363
783	24338780	1.8910603523254397
783	854417	1.8763737678527832
783	1386103	1.8568015098571775
783	21878751	1.8343019485473635
783	6270720	1.8184318542480469
783	7155555	1.807887315750122
783	10627801	1.7936534881591797
783	7433668	1.7844812870025637
921	1642727	1.746424674987793
921	17691617	1.4591500759124756
921	6647414	1.383918523788452
921	12205576	1.3768997192382812
921	2028532	1.375047206878662
921	15041758	1.3089959621429443
921	12672066	1.301915407180786
921	37156349	1.29870343208313
921	40817021	1.2467421293258667
921	24285403	1.2435280084609983
1272	21012916	1.5047938823699951
1272	15488881	1.448081135749817
1272	8629328	1.4247779846191406
1272	4999633	1.3914943933486938
1272	12871281	1.3832110166549685
1272	15669393	1.379673719406128
1272	24760136	1.3735675811767578
1272	23746332	1.3722736835479736
1272	20261352	1.371361494064331
1272	25238950	1.3671940565109253
1337	7820043	1.7094507217407229
1337	20231138	1.672610640525818
1337	13277623	1.5931026935577393
1337	12225214	1.5813648700714111
1337	1635872	1.5527825355529783
1337	18111172	1.5233945846557615
1337	6784372	1.5147064924240112
1337	27635177	1.5134637355804443
1337	23513818	1.5019192695617676
1337	946756	1.4983110427856443
578	8764879	1.9571882486343384
578	24612804	1.7536495923995972
578	3984231	1.7483642101287842
578	21114100	1.7312651872634888
578	25827024	1.7235727310180664
578	14407673	1.7228907346725464
578	17708753	1.71344256401062
578	21891856	1.7114346027374268
578	27602752	1.7084825038909912
578	43192375	1.704904317855835
684	12881593	1.6147395372390747
684	4942718	1.6071733236312866
684	12824568	1.5429396629333496
684	34386619	1.4954241514205933
684	34198365	1.4786396026611328
684	463309	1.4581342935562134
684	25946292	1.3822245597839355
684	36345185	1.380446434020996
684	13621186	1.3785407543182373
684	17416520	1.3732038736343384
718	17587795	1.6477327346801758
718	11935250	1.5363082885742188
718	13955536	1.531818151473999
718	2754534	1.52314293384552
718	4392608	1.5179178714752195
718	42387637	1.474994659423828
718	7988832	1.4684184789657593
718	12324049	1.4640613794326782
718	25254425	1.4628852605819702
718	39758684	1.4627299308776855
48	13734012	1.5566728115081787
48	11349166	1.4812979698181152
48	18617259	1.438498616218567
48	28738741	1.3368468284606934
48	23531592	1.289911866188049
48	24512064	1.2840068340301514
48	5850219	1.2546075582504272
48	29955650	1.2403326034545898
48	14390137	1.2391417026519775
48	24943534	1.2331472635269165
967	8997410	1.7828733921051023
967	6969753	1.558968424797058
967	2119889	1.512262940406799
967	23700330	1.506589651107788
967	36345185	1.4979805946350098
967	12640810	1.487824320793152
967	9612317	1.4822664260864258
967	6923795	1.4775830507278442
967	86694016	1.4740712642669678
967	25817686	1.470694661140442
1012	9745001	2.313809394836426
1012	43122426	2.016984224319458
1012	6751418	1.8903794288635252
1012	26026009	1.7982136011123655
1012	37912677	1.7104467153549194
1012	25452937	1.470575213432312
1012	19878070	1.417162299156189
1012	41340212	1.3692898750305176
1012	26000593	1.357534646987915
1012	18414462	1.3394181728363037
1241	4427392	1.753553032875061
1241	4932668	1.6509716510772705
1241	12411274	1.6445634365081787
1241	25858295	1.6208610534667969
1241	106301	1.537395715713501
1241	2828460	1.5306813716888428
1241	6148876	1.525738000869751
1241	5002665	1.5154132843017578
1241	5085118	1.5066388845443726
1241	39164524	1.5059123039245603
452	4632921	1.668493151664734
452	9154703	1.6105732917785645
452	36242796	1.595047950744629
452	13759726	1.5939640998840332
452	16237005	1.585707664489746
452	13592721	1.5612257719039917
452	17702490	1.556579351425171
452	8290760	1.5564026832580566
452	6790197	1.5399080514907837
452	4378885	1.5365536212921145
1088	37549932	1.7681350708007812
1088	33638477	1.6684935092926023
1088	4323425	1.651757836341858
1088	41710132	1.5618445873260498
1088	16550075	1.5361253023147583
1088	11915280	1.521678447723389
1088	29806339	1.519821286201477
1088	11900630	1.501548171043396
1088	40500438	1.492274045944214
1088	6923961	1.4914673566818235
279	14376683	2.183634757995605
279	37677954	1.88789701461792
279	83667891	1.7883808612823486
279	152245	1.4971117973327637
279	3823862	1.476465940475464
279	13702924	1.4513323307037354
279	34287602	1.4218741655349731
279	87986426	1.4013965129852295
279	44737533	1.4004886150360107
279	10335603	1.398918390274048
491	56893404	1.6936407089233398
491	43311750	1.5825111865997314
491	13450938	1.5020118951797483
491	30983338	1.5016047954559326
491	5567005	1.4453929662704468
491	41599676	1.4316983222961426
491	857189	1.4291964769363403
491	1576955	1.4119162559509275
491	32534305	1.405624270439148
491	21472388	1.400536298751831
728	36444198	1.8083083629608157
728	5372773	1.7165906429290771
728	22621251	1.7055392265319824
728	14492339	1.6967419385910034
728	25148216	1.6699209213256836
728	16488405	1.6528382301330566
728	8317408	1.6487836837768557
728	7521113	1.6349267959594729
728	17934603	1.6338646411895752
728	7948486	1.6318299770355225
729	18038250	1.6566710472106934
729	26851674	1.6472012996673584
729	8133180	1.642276167869568
729	10279084	1.6398886442184448
729	22901758	1.5781947374343872
729	22682497	1.557895302772522
729	2462673	1.5523715019226074
729	317204	1.545621633529663
729	13070316	1.5428671836853027
729	43419566	1.5401930809020996
820	35448676	1.728368043899536
820	18111172	1.5806374549865725
820	4465762	1.5732496976852417
820	7268522	1.5719144344329834
820	16927286	1.5636637210845947
820	18467982	1.5508415699005127
820	8712839	1.5477415323257446
820	9505448	1.545635461807251
820	5116145	1.5330673456192017
820	23604601	1.5259884595870972
1062	20381484	2.080440044403076
1062	25748308	1.6595016717910769
1062	32985041	1.6553552150726318
1062	35345807	1.63761568069458
1062	32638085	1.6310160160064695
1062	2139357	1.618444800376892
1062	11532659	1.6129379272460938
1062	14972169	1.610709547996521
1062	406733	1.5693621635437012
1062	2831620	1.5668164491653442
1262	44172171	2.2443833351135254
1262	5765455	1.8188738822937007
1262	21793890	1.810252904891968
1262	21561474	1.7951345443725586
1262	20420780	1.7896647453308103
1262	461550	1.769012451171875
1262	12207340	1.727245807647705
1262	14332945	1.7253963947296145
1262	13023410	1.7219468355178833
1262	47018050	1.7197569608688354
232	10536636	1.8917261362075808
232	7655029	1.744464635848999
232	29090823	1.504993915557861
232	25938221	1.2684160470962524
232	27580223	1.167361617088318
232	457630	1.140589952468872
232	13966946	1.1333374977111816
232	8593263	1.079099178314209
232	45218443	1.0717191696166992
232	20931483	1.0653866529464722
236	4388470	1.8953733444213867
236	17601006	1.5090806484222412
236	27279525	1.4976447820663452
236	28390999	1.496761679649353
236	3360421	1.490870714187622
236	5002665	1.4875036478042605
236	41380943	1.477104663848877
236	21271817	1.462458610534668
236	15803282	1.4569615125656128
236	23581096	1.443395733833313
399	791050	2.186864852905273
399	471921	1.621575117111206
399	21003930	1.520549178123474
399	42387637	1.4280058145523071
399	32357890	1.409285306930542
399	2891825	1.397578239440918
399	13770184	1.379631757736206
399	44830890	1.3330683708190918
399	34121231	1.326582431793213
399	24148722	1.325324535369873
922	17077004	1.844098448753357
922	22227889	1.6283525228500366
922	14395738	1.5426607131958008
922	44562058	1.5327837467193604
922	31562330	1.5021870136260986
922	57121667	1.495231866836548
922	24596228	1.4657000303268433
922	28806780	1.4621793031692505
922	26038789	1.4324194192886353
922	1259359	1.4259953498840332
821	35448676	1.7204487323760986
821	6426919	1.5639643669128418
821	18111172	1.5616719722747805
821	18467982	1.5531377792358398
821	5116145	1.540361404418945
821	12652963	1.5369352102279663
821	8712839	1.5336272716522217
821	4465762	1.5251216888427734
821	7268522	1.5250166654586792
821	16927286	1.5158288478851318
1146	13906581	1.6058807373046875
1146	17626822	1.207526683807373
1146	43855756	1.1977040767669678
1146	10374686	1.1871438026428225
1146	26611094	1.186943292617798
1146	20606520	1.1761293411254885
1146	45920278	1.1694530248641968
1146	20491205	1.161745309829712
1146	24318630	1.1447553634643557
1146	72580164	1.1351337432861328
327	17997584	1.7378277778625488
327	29689140	1.6301089525222778
327	364522	1.626559853553772
327	23912923	1.6258052587509155
327	3984231	1.6154779195785522
327	22059387	1.5828182697296145
327	2405259	1.574299931526184
327	40349336	1.572734236717224
327	6270720	1.5716720819473269
327	9614443	1.557329773902893
532	12991445	1.7206993103027344
532	17897801	1.5702261924743652
532	23195674	1.5601577758789062
532	1387104	1.54798686504364
532	7873737	1.499550461769104
532	3215494	1.482588768005371
532	31889025	1.4814454317092896
532	2973910	1.475217580795288
532	5824985	1.4750993251800537
532	34338075	1.474751353263855
533	12991445	1.6723984479904177
533	1387104	1.5773730278015137
533	17897801	1.5303716659545898
533	23195674	1.5199991464614868
533	13007205	1.501812219619751
533	30639847	1.4922369718551636
533	25028913	1.4914803504943848
533	42601237	1.489179611206055
533	4910408	1.4799509048461914
533	2973910	1.4799370765686035
544	3493623	1.7804557085037231
544	10627801	1.6751939058303833
544	5137019	1.6677944660186768
